Player,Span,Team,Country,SR,Bowling Style,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff,Role
Rahmanullah Gurbaz,2025-2025,Pretoria Capitals,Afghanistan,142.7,,5604.0,121*,24.68,2.0,1.0,1/2,11.00,0,126.0,17.0,13.68,Batter
S Stolk,2025-2025,Pretoria Capitals,Pretoria Capitals,95.2,,68.0,22,9.71,0.0,0.0,-,-,-,3.0,0.0,-,All-rounder
T van Vuuren,2025-2025,Pretoria Capitals,Pretoria Capitals,,Medium,197.0,42*,17.9,0.0,11.0,2/33,64.45,0,9.0,0.0,-46.54,All-rounder
TS Rogers,2025-2025,Pretoria Capitals,Hobart Hurricanes,126.0,Medium,363.0,49*,15.78,0.0,91.0,5/16,25.68,1,34.0,0.0,-9.89,All-rounder
WCF Smeed,2025-2025,Pretoria Capitals,St Kitts and Nevis Patriots,148.7,Offbreak,3371.0,101*,27.4,1.0,0.0,-,-,-,59.0,0.0,-,Batter
A Gqamane,2023-2023,Sunrisers Eastern Cape,Cape Town Blitz,200.0,Medium,502.0,42,13.21,0.0,49.0,3/20,35.69,0,30.0,0.0,-22.48,Bowler
AK Markram,2023-2025,Sunrisers Eastern Cape,South Africa,136.8,Offbreak,4950.0,100,30.74,1.0,47.0,3/21,31.25,0,107.0,0.0,-0.50,All-rounder
AM Rossington,2023-2024,Sunrisers Eastern Cape,Durdanto Dhaka,146.5,,3576.0,95,20.79,0.0,0.0,-,-,-,82.0,33.0,-,Wicketkeeper
BA Carse,2023-2023,Sunrisers Eastern Cape,England,139.7,Fast,789.0,58,17.15,0.0,55.0,3/23,36.47,0,35.0,0.0,-19.32,All-rounder
J Hermann,2023-2025,Sunrisers Eastern Cape,Sunrisers Eastern Cape,113.3,,1383.0,106*,30.73,2.0,0.0,-,-,0,23.0,0.0,-,Batter
JK Fuller,2023-2023,Sunrisers Eastern Cape,Fortune Barishal,140.2,Fast,2057.0,57,19.97,0.0,184.0,6/28,25.96,1,85.0,0.0,-5.99,All-rounder
JM Cox,2023-2023,Sunrisers Eastern Cape,England,142.8,,3510.0,139*,30.78,1.0,0.0,-,-,-,102.0,7.0,-,Batter
JT Smuts,2023-2023,Sunrisers Eastern Cape,South Africa,122.8,Orthodox,4893.0,121,25.75,3.0,124.0,3/12,28.84,0,48.0,0.0,-3.09,All-rounder
M Jansen,2023-2025,Sunrisers Eastern Cape,South Africa,136.9,Fast,983.0,71*,20.47,0.0,130.0,5/30,26.43,1,61.0,0.0,-5.95,All-rounder
MJ Ackerman,2023-2023,Sunrisers Eastern Cape,Cape Town Blitz,120.0,Offbreak,1336.0,74,25.69,0.0,1.0,1/3,88.00,0,36.0,0.0,-62.30,Batter
MS Crane,2023-2023,Sunrisers Eastern Cape,England,95.5,Legbreak,192.0,25,17.45,0.0,135.0,4/20,22.97,0,32.0,0.0,-5.52,All-rounder
OEG Baartman,2023-2025,Sunrisers Eastern Cape,South Africa,42.1,Medium,15.0,5,2.5,0.0,132.0,5/14,18.18,1,24.0,0.0,-15.68,Bowler
RE van der Merwe,2023-2023,Sunrisers Eastern Cape,South Africa,134.9,Orthodox,3143.0,89*,21.38,0.0,338.0,6/20,23.89,2,150.0,0.0,-2.51,All-rounder
SJ Erwee,2023-2023,Sunrisers Eastern Cape,Durban Heat,119.9,Offbreak,1602.0,103*,23.55,1.0,6.0,2/14,10.66,0,31.0,0.0,12.89,Batter
SSB Magala,2023-2023,Sunrisers Eastern Cape,South Africa,114.1,Medium,753.0,63,17.92,0.0,140.0,5/20,24.26,2,26.0,0.0,-6.33,All-rounder
T Bavuma,2023-2024,Sunrisers Eastern Cape,South Africa,120.5,Medium,2653.0,104,27.07,1.0,0.0,-,-,-,54.0,0.0,-,Batter
T Stubbs,2023-2025,Sunrisers Eastern Cape,South Africa,144.2,Offbreak,2999.0,80*,32.24,0.0,11.0,2/6,29.90,0,85.0,4.0,2.33,Batter
TB Abell,2023-2025,Sunrisers Eastern Cape,Brisbane Heat,133.5,Medium,3715.0,101*,29.25,1.0,2.0,1/11,50.00,0,98.0,0.0,-20.74,Batter
B Swanepoel,2024-2025,Sunrisers Eastern Cape,Sunrisers Eastern Cape,72.2,Fast,390.0,83,17.72,0.0,44.0,5/39,27.09,1,12.0,0.0,-9.36,All-rounder
DJ Malan,2024-2024,Sunrisers Eastern Cape,England,131.8,Legbreak,10501.0,117,32.81,5.0,23.0,2/10,31.39,0,132.0,0.0,1.42,Batter
DJ Worrall,2024-2024,Sunrisers Eastern Cape,Melbourne Stars,99.5,Medium,178.0,62*,11.86,0.0,104.0,4/23,28.69,0,27.0,0.0,-16.82,Bowler
LA Dawson,2024-2025,Sunrisers Eastern Cape,England,121.4,Orthodox,2888.0,82,17.6,0.0,270.0,5/17,25.39,1,125.0,0.0,-7.78,All-rounder
PE Kruger,2024-2025,Sunrisers Eastern Cape,South Africa,119.1,Medium,2055.0,86*,24.17,0.0,50.0,4/27,25.92,0,60.0,0.0,-1.74,All-rounder
SR Harmer,2024-2025,Sunrisers Eastern Cape,Jozi Stars,130.2,Offbreak,1301.0,55,15.12,0.0,178.0,4/18,28.47,0,120.0,0.0,-13.34,All-rounder
A Simelane,2025-2025,Sunrisers Eastern Cape,South Africa,81.7,Fast,136.0,22,8.0,0.0,26.0,4/19,23.65,0,10.0,0.0,-15.65,Bowler
C Overton,2025-2025,Sunrisers Eastern Cape,MI Emirates,133.1,Medium,596.0,42,15.68,0.0,141.0,4/25,26.31,0,98.0,0.0,-10.62,All-rounder
DG Bedingham,2025-2025,Sunrisers Eastern Cape,Cape Town Blitz,133.2,,1671.0,78,21.42,0.0,0.0,-,-,-,20.0,1.0,-,Batter
RJ Gleeson,2025-2025,Sunrisers Eastern Cape,England,70.8,Medium,65.0,8,4.64,0.0,149.0,5/33,23.55,1,25.0,0.0,-18.90,Bowler
T de Zorzi,2025-2025,Sunrisers Eastern Cape,Tshwane Spartans,115.0,Offbreak,1347.0,106*,19.52,1.0,0.0,-,-,0,16.0,0.0,-,Batter
Z Crawley,2025-2025,Sunrisers Eastern Cape,Hobart Hurricanes,139.2,Offbreak,2381.0,108*,27.36,1.0,0.0,-,-,-,48.0,0.0,-,Batter
